-0.169049,0.508782,-0.0986805
1.16289,-0.316397,-0.727695
-0.090621,-1.54513,0.895529
1.26314,-0.68141,0.429093
1.41135,-0.0794806,0.679303
0.727587,0.10355,0.879338
0.728266,-0.946723,-0.159635
0.75497,1.0404,-0.89315
-0.297877,-0.180308,-1.80385
0.788744,-0.707434,-0.679553
-2.08281,-2.10745,0.815038
-0.480589,0.192544,0.160313
1.24684,-0.988169,1.50233
0.332323,0.360024,-0.851855
1.68878,-1.27733,0.103654
0.498754,1.31339,0.940085
0.981479,1.89109,0.513812
-0.876374,-0.07242,0.573727
-1.48401,-0.212746,1.18702
-0.229456,-0.213451,0.0976689
-0.363564,-0.433594,1.76895
0.0582964,0.0399929,0.136775
-0.564306,-1.0817,0.469278
0.809768,0.48131,0.861226
-0.630933,1.35491,0.754287
-0.400627,1.48685,0.667476
-0.0507602,0.684266,-0.721366
1.49003,1.20222,-0.415502
-1.33755,-0.594509,1.38746
0.9409,2.36419,-0.0962143
-0.0887203,0.856016,0.814667
-0.337541,-0.162844,0.0549809
0.504477,0.198968,0.555325
-1.37291,0.656927,1.06138
1.99985,-1.1396,-0.0919472
0.917479,-0.516674,0.806364
1.36392,-0.978185,-0.223767
-0.158383,0.00747575,-0.289488
0.543477,-0.934978,-0.911926
-0.505505,-2.24576,-3.03156
-0.912507,-0.504645,-1.53167
0.318486,0.530921,-0.773846
-0.387235,0.39133,-2.24052
-0.784347,0.148722,1.22087
-1.51999,1.21903,-0.609342
-0.317645,-0.575305,1.67761
0.737686,1.22235,-0.712586
0.0543159,-0.641857,1.37412
-0.525716,-0.184992,-0.412028
-0.23053,-0.213309,0.292172
0.447315,1.47648,1.16624
0.494531,0.175579,-0.3369
-1.39289,-1.54235,0.41743
0.475826,-1.6398,-0.373791
-0.733412,-0.542624,-0.00738344
0.74123,0.239993,-0.626333
-0.799414,0.0300908,-1.02187
-0.166391,-0.102993,0.139052
-0.128972,1.43012,0.496154
0.841966,0.397929,-2.05644
1.73326,-0.348934,-0.701021
-0.373336,-0.166875,-0.302398
1.61215,0.593208,-0.21553
-0.905503,1.28185,1.96316
-0.245797,-0.848938,-0.973385
0.641168,-0.30196,0.537585
0.0733312,-1.74273,1.89009
0.409347,-1.35602,-0.172054
0.703551,0.834653,2.22181
-2.07365,0.712331,0.875236
1.22625,-2.09131,0.467014
-2.59461,-1.02159,0.143922
-0.672352,-1.96709,1.54279
-0.624327,-1.11313,-0.257745
-1.59238,-0.273763,-0.543203
-0.122659,-0.33039,0.176067
-1.14443,0.790772,-0.292314
0.644219,1.24568,0.713245
-0.41961,1.76076,0.713481
0.585983,0.369866,1.45585
0.700414,1.59369,-0.675685
-2.13297,0.939206,0.19926
-1.48243,1.17257,1.48489
-0.202021,1.11096,-1.46691
-0.856839,-0.956537,-0.153437
-0.12408,0.52123,-0.414642
0.405884,-1.14733,0.550235
1.10589,-2.36322,-1.81429
-0.925112,1.01638,-1.70045
-1.22135,0.923764,0.312766
0.716356,0.48023,0.570235
-0.608062,1.54547,0.0871605
1.2356,-2.9638,-0.0601102
0.801833,-0.469929,1.25704
0.435608,-0.339009,-1.74595
-1.69373,-0.930007,0.129667
-0.717592,0.758887,0.848272
0.761187,0.362197,0.593397
-0.702511,1.01025,-0.307091
0.13766,-1.39201,0.0590274
-1.09178,-0.98807,-0.918589
0.339364,-0.656646,-0.247661
0.96348,0.400849,1.92316
1.75186,0.157963,-1.28838
0.852723,-1.87071,-0.939937
-0.893694,0.751085,0.685363
0.205397,0.943976,-1.59087
1.11462,-1.41622,-1.08539
1.50385,0.0799347,0.347226
0.798957,-1.29787,0.871953
-0.634391,-1.47259,1.57219
-0.147475,-0.925955,2.12986
1.11147,0.723718,1.80235
0.729675,-0.289629,-0.250206
-0.89404,0.939687,-1.2733
0.869936,0.720977,0.599447
-1.79056,1.20969,0.729486
-0.987107,-1.73977,1.18676
-0.664516,-0.582512,-1.1971
0.872794,0.745114,1.26299
1.46898,1.21932,1.59869
0.206631,-0.862887,0.420974
-0.659262,0.368174,0.542066
-0.809979,0.285766,1.4111
1.08579,-0.131251,-0.0526996
-0.927979,1.08182,0.196836
-0.498902,0.0428059,-1.09927
0.326292,-2.02759,-0.802458
-1.64546,0.873449,-0.437571
-0.752457,0.310857,-0.313845
0.250773,-0.417866,-1.65724
0.268554,1.3288,-0.207937
0.249366,-0.238932,0.469966
-0.488705,0.285506,-1.74818
-0.296518,1.19796,-1.65428
-0.346645,-0.125082,0.10396
-0.351568,0.759193,0.179398
-0.986053,-0.944498,0.374616
0.0926941,0.681415,0.24836
0.0340419,-0.410877,1.21667
0.735826,-0.337477,0.0810059
1.83454,0.858473,1.46177
1.29418,-0.590639,0.563257
-0.570902,0.0431188,-0.192387
0.0965169,-2.03467,0.150516
-1.06911,0.419691,-1.079
0.351552,0.0149704,-1.30357
1.15635,-0.606012,-0.0457457
1.56411,-1.31454,-1.00694
-0.137445,0.944776,-0.665764
-1.15717,0.340466,2.17773
0.48474,-2.91245,-2.12389
2.85906,-0.0116085,0.712561
-2.44913,1.00788,0.994484
-1.73078,-0.535842,1.02902
-0.104027,1.21809,-0.280288
-0.391448,-0.599814,0.441943
0.122743,0.554062,0.320293
-2.04887,0.323968,0.401089
0.398911,-0.543563,1.25881
-0.412654,0.562559,-1.10535
-0.733211,-1.55409,1.3736
-0.470769,-0.349775,-0.263872
0.642274,1.67643,-1.6614
0.00403141,1.22848,0.0145676
-0.728766,0.374169,-1.45526
1.73259,0.376408,-0.614368
0.224245,1.15927,-1.10051
0.105344,-2.16834,1.60444
0.804612,-0.985355,-0.331993
-0.537712,0.719399,-1.1531
-1.37608,-0.185627,0.295525
-0.560008,0.869918,-0.259097
-2.79987,-0.0911379,0.76943
0.438995,0.424257,-0.472421
-0.343966,2.08651,0.5312
1.13681,-0.313131,-0.20429
-0.602321,-1.60747,0.0725703
0.389878,1.13827,0.429457
-1.59183,0.388703,-0.349573
-0.546627,0.942218,0.776181
-0.440449,-0.730521,-0.700216
-2.25526,-1.67358,-0.173756
-0.376736,0.575106,0.697662
-1.05575,0.285526,0.478364
-0.323566,-0.463423,-0.582883
-0.412675,2.55315,-0.082845
1.42632,1.74478,-2.0711
-0.942765,-1.51435,0.997367
1.26537,-0.466808,-0.569962
1.93581,-0.309629,1.98714
-1.51651,-1.11377,2.02737
-0.064163,0.636692,-0.795753
-1.02645,0.604839,0.951859
1.05254,-1.05919,0.834455
-0.783084,1.26678,-1.74466
0.599961,-0.331091,-1.55885
-0.979074,0.523117,0.58285
0.312411,-0.835613,0.642699
-1.18526,1.92629,0.0556671
-0.309546,-0.0478389,-0.599451
0.49481,1.5009,-1.65233
0.807661,1.22545,-0.143078
0.581358,-1.5209,-1.70901
-0.0210202,-2.12028,1.75172
-1.34877,-0.501542,0.595297
-1.05347,2.18366,-1.75403
-1.0143,-1.50703,-0.745372
0.406466,-0.962981,-0.810325
0.237027,0.760748,-0.163004
1.20626,-0.396511,-0.693673
1.86536,0.110447,-0.0544336
1.60275,-0.50088,-0.787315
0.863591,1.72073,1.0681
3.38053,-0.508831,0.78485
-1.48411,0.656826,1.45598
-0.302915,0.537578,-0.721694
1.54438,-0.603778,-0.744542
1.01233,-0.542829,1.29126
0.731806,1.89684,0.107305
0.881968,0.919182,-1.03573
-0.952491,-1.13961,1.00168
0.20929,0.603299,2.54575
-0.626679,-0.834553,0.446349
1.85388,1.87012,0.299325
-1.18536,0.528347,0.971623
-1.15799,0.465738,-1.70169
0.154775,-0.238279,-0.0380749
-1.5542,1.01252,0.828389
0.899548,-0.200212,2.2311
-1.60665,-0.110904,-0.506194
-0.4599,-0.138563,0.0765194
-0.180234,1.16557,0.824758
0.14914,0.743087,-0.663246
1.20609,-0.968787,1.5653
0.224704,0.287533,1.1195
0.00552693,0.287209,0.281038
-0.147472,-0.126588,0.823639
-0.699789,0.0996717,0.468151
-0.569362,1.84686,-2.29756
0.45582,0.0828398,1.0525
-0.975047,-0.432635,-0.0366192
0.881908,0.16526,2.10246
-0.87292,-0.0150233,-0.359496
0.5306,-0.570991,-0.206824
0.948192,0.151551,1.6369
-1.75033,-0.264107,0.981259
0.778241,0.478434,-0.971439
0.525461,-0.577528,0.732845
-1.17405,-1.25123,0.449236
-1.02584,-0.561824,0.189261
0.407386,-0.815331,0.876126
0.454992,0.123236,-0.451705
0.0604717,-1.20609,-1.23041
-0.0194635,1.1738,-0.262773
1.24846,0.0807992,0.254255
0.367053,-0.338689,0.171356
0.831811,-1.44792,0.67252
0.81133,-0.0729209,0.916576
0.302834,1.65236,-1.05984
-1.28866,-1.01783,1.48737
1.56306,1.21046,-0.480349
-0.549365,1.87177,0.470336
0.108841,0.830539,-0.313646
0.210242,-0.579844,1.64568
0.498282,-0.775271,1.33057
-0.841956,-0.143546,0.219253
-0.958045,-0.19282,1.34641
0.0656558,1.21748,-1.27665
-0.163848,0.327774,1.41272
0.626496,1.80717,-0.803209
-1.05949,-1.154,0.0738503
2.13861,1.45381,1.34627
1.00445,1.41509,-0.446428
-0.992057,0.0286468,-2.12111
1.46137,-0.501046,1.53189
-0.915088,-0.29793,1.06204
0.405807,-0.255398,-0.117129
1.38473,1.98469,0.0876102
-1.53055,0.396947,-0.774886
-0.571779,-0.695981,2.03486
-1.46409,-0.518035,0.895982
-0.124611,-0.41962,-0.34119
0.041475,-0.123729,0.186551
-1.09228,-0.109327,0.106289
0.324568,-1.31121,0.866556
0.960231,-0.268584,1.11498
-0.169188,-2.8389,1.89559
0.527961,1.04963,-0.0580833
-0.624696,1.68853,1.80758
0.276023,1.09112,-0.656331
-0.161408,-0.256751,0.757842
-0.374944,-0.0511632,1.00065
0.649051,-0.251894,0.497505
2.09969,0.18955,-0.523007
-0.0309343,1.40633,-1.77818
0.329047,0.441602,-1.79941
1.08615,1.41701,-0.0613068
-0.870331,-0.350398,-0.0488961
-0.903635,-0.217594,0.660877
-0.491012,-0.138283,-0.803775
-0.592133,-0.592817,-0.348616
0.28009,0.230731,-1.04077
2.61397,-1.13608,-0.847329
-2.18101,1.72324,1.01017
0.564808,0.510941,-1.39125
0.415742,1.29608,-0.348939
1.71318,2.30092,-0.771492
-0.692594,0.577985,0.429541
-0.251006,2.11575,-0.209782
-0.166514,-1.07616,0.485149
-0.691677,-0.147681,-1.57282
-1.31695,-0.502584,0.742817
-0.516767,-1.56451,-0.748037
1.7357,-0.163534,0.2983
1.27536,0.460147,2.78017
0.464174,1.73356,1.19204
-1.03433,0.0494318,1.86571
1.49438,-2.06402,-1.3452
0.444514,-0.956616,0.819809
-0.145764,0.926527,1.70131
0.693087,-0.0966381,0.511637
1.50507,-1.70546,1.69044
-0.762743,2.25798,0.0933019
0.355075,-1.89104,-0.114219
-1.05606,0.102478,-0.974126
-0.406151,1.08456,0.622996
0.978388,-1.31476,-1.2657
-1.07144,0.0622402,-0.19224
0.881919,0.100764,0.596278
-1.31789,0.288224,1.32669
2.31105,-0.999165,0.798296
-1.12871,-0.693741,-0.290887
0.776127,-0.957127,-0.0889263
-1.30444,0.927622,0.711184
-0.188119,1.09539,0.0189946
-0.78645,0.46278,1.55614
0.776209,0.878205,0.385575
2.00051,-2.30859,-0.422148
-1.47036,-1.06165,0.566794
-1.96858,0.0789514,0.953279
-1.21859,0.874269,0.272166
0.759759,0.478646,-1.90503
-0.730627,0.57181,0.812517
-1.93181,0.398558,-1.5611
0.351415,-1.92483,0.795123
0.848773,0.097988,-1.48535
0.524621,1.37804,1.04853
-0.0567521,0.99707,-0.759244
-1.5368,0.814123,-0.0629738
0.0864484,-0.877224,-0.869919
-0.597552,1.45284,0.0736342
0.0819632,-1.30417,-0.324589
1.74877,-1.73267,1.13242
0.28108,-0.501976,-0.628185
-1.62149,-0.348219,1.769
0.61713,0.189756,1.07529
-0.264619,2.15497,-0.414821
0.726155,-0.00607955,-0.17922
0.734474,0.743178,0.417905
0.30062,-0.020026,0.447338
0.662981,0.558789,-0.599198
0.837623,-0.820216,2.27474
-0.973454,-1.35837,-0.0381558
0.219026,1.71352,-0.339983
1.40905,-0.575693,-1.39538
2.37462,-0.916104,0.844902
-0.433455,2.14039,-0.286339
0.764281,1.50467,0.388048
2.00837,1.12455,1.65429
-0.561746,1.90116,0.09793
0.286718,-1.2067,-1.04209
0.925309,1.32507,-0.39947
1.37336,1.1361,0.619984
0.456528,2.17932,-0.257851
-1.6082,0.132804,1.54245
1.19505,1.93432,-0.000921476
1.7764,1.20502,0.95596
-0.555518,-1.10685,0.340908
-1.11249,1.0371,-1.83817
0.332158,-0.33804,-0.220573
0.592845,0.440682,-1.3289
-1.10488,0.888215,1.00736
2.62915,-0.82447,0.255879
1.01472,1.2319,1.86022
0.328612,1.4282,-0.455991
-0.47418,-1.00672,0.107087
-0.876839,0.667468,0.541676
-0.642161,1.08306,0.266432
-0.200725,0.502087,0.312504
1.18057,0.295465,-0.32705
1.15397,-1.21033,-0.753873
0.736434,-0.0377575,2.80608
0.0201254,0.426056,0.900046
-0.695607,-0.61365,-1.37048
0.292317,-0.804643,-1.66887
0.575851,-0.172353,-0.000311243
-0.19014,-0.827604,-0.435895
0.264361,1.61898,-1.68197
-0.891041,-0.254202,0.642473
-0.333054,1.30062,-0.157743
2.06997,-1.54904,2.00993
0.0151323,-0.0422941,0.290299
0.223325,0.226288,-1.47981
0.64284,0.14439,-1.33251
-0.588435,0.297443,2.18547
-0.0368207,0.633327,1.35052
-0.0719256,1.95321,0.464829
1.99071,0.833366,1.56842
0.18902,0.0799463,-0.687249
1.2,0.330228,-0.167514
-0.225722,2.34747,-1.41266
-0.868755,1.58595,0.548699
0.157646,-0.873627,2.22495
1.64848,-0.667065,-0.479517
-0.265594,0.748276,0.388328
0.327211,-1.06534,-0.796933
0.27468,0.166821,0.871207
-0.731006,0.351187,0.531443
-0.0853811,0.695468,0.571873
1.02744,-0.219514,-0.77066
1.04761,0.0793106,-0.629988
1.40528,0.303355,-2.1649
-0.31347,1.37509,0.439125
0.909755,0.596973,-0.219916
0.752835,0.934947,-1.36802
0.562422,0.504166,-1.52662
0.422674,-0.880402,-1.32312
0.766682,-0.289549,0.671307
0.221112,0.164414,1.02979
-0.825054,0.703727,-0.538275
-1.0088,-0.427126,1.63643
0.534901,1.25277,-0.602257
0.348657,-1.21098,-1.19562
0.0661088,0.268604,-0.768652
-0.467072,-0.250499,-0.659131
-1.14443,-0.734007,1.72095
-0.694776,-1.10909,-1.43131
-0.473032,0.703385,2.41181
0.428589,0.157743,-0.0169994
1.08227,-0.94788,0.197326
1.34428,-0.244568,-0.115859
-0.511795,1.42531,0.402883
-1.04002,1.9188,0.425055
-2.33034,0.987316,2.45604
-1.68107,-0.155736,-0.0219379
-0.53453,0.363117,-0.415325
0.354746,-1.00481,-0.896518
1.50753,0.190322,0.326322
1.54037,0.111117,-0.923799
0.217176,0.0853199,-1.73485
0.489172,0.538256,0.510265
0.17086,-0.578716,-0.134985
-0.671487,-0.74501,-0.225784
-0.100352,-1.49433,1.1733
1.70098,-0.713831,-0.992797
-0.468717,-0.181601,0.0254826
-0.515531,0.894889,1.39096
1.70197,1.50471,-0.900452
-1.09063,-0.715352,-1.4162
1.00544,-0.455061,-1.88873
-0.203736,-0.231733,0.785234
0.850063,-0.339107,0.969972
-0.84635,-0.304205,-1.74223
0.945502,-0.183633,-1.75792
-0.566005,-0.531491,-1.83869
-0.173512,-1.46557,0.106969
-0.707117,0.33764,0.493346
-0.812735,1.27212,-0.172306
-1.04407,0.928124,-0.721992
1.67408,-0.340322,-0.460366
-1.55717,0.859377,-1.34374
1.36117,-0.931857,1.79439
-0.666723,0.686282,-0.421853
-0.862818,0.792636,0.136507
-0.292008,-0.166847,1.23369
1.41826,-1.17734,0.667772
-0.0118179,-0.081845,0.124898
0.782223,-0.0920404,0.137347
-1.81689,0.170636,0.785788
-0.0648989,0.543265,-0.776263
0.987459,1.87194,-0.894675
1.11381,0.680153,0.832943
0.777535,0.632758,0.52802
-0.700316,0.544021,0.548389
-0.691781,0.700895,0.298303
-0.379356,-0.573109,-1.1623
-0.562166,0.198259,1.02329
1.44686,0.0884566,0.600165
0.796855,0.0482725,-1.09741
-1.93495,0.645432,-0.291998
1.24902,-0.208528,0.0212999
-0.171955,2.42977,0.292403
-0.0852922,0.126851,0.843452
-1.12066,0.490628,0.055234
-0.308975,0.204249,1.14941
0.101515,-2.03296,-1.63662
-0.276539,0.383792,0.765882
-1.34072,-1.52236,0.972611
-0.949332,0.883141,-0.0735149
0.586096,0.0476725,-0.103766
-0.933548,-0.666613,0.210699
-1.30283,-0.596632,-0.516236
-0.0558101,1.07163,0.801746
0.882169,0.37207,0.40345
-1.10766,-1.17241,-1.32672
1.02279,1.0541,1.01507
0.991523,0.116346,0.26671
-1.10603,-0.0449654,1.24667
1.72813,-0.409647,1.04432
-1.54416,0.115679,-0.570084
-0.210291,-0.447472,-0.509793
-0.385444,-1.64641,0.661227
-0.757926,1.11955,0.492163
-1.53921,0.215263,-0.507912
-0.969252,-1.17071,0.235509
2.19443,-1.68168,-0.472577
-0.41851,-0.130674,1.22493
0.656973,0.317568,-0.44147
1.01993,0.665074,-1.40958
0.0175956,0.430211,1.27389
0.718474,0.054516,1.9035
0.706106,-0.893979,-0.14678
0.368597,-2.59725,-0.767372
0.684256,-0.891038,-0.447645
1.28104,1.07555,-0.262666
-0.82567,-0.131804,0.265992
-1.49251,1.34669,1.30326
1.174,-2.49293,-1.00525
0.78509,-0.918501,-1.0595
0.321196,0.894443,0.0802945
1.1506,0.3649,1.42768
-0.272584,0.661715,0.310799
1.43666,-0.208622,-1.60988
-0.00579655,0.687233,0.877672
-1.48335,-0.633502,0.259895
1.31994,-1.28302,1.47704
-0.259396,0.900476,0.214736
-0.881478,-1.10407,-0.467709
-1.42502,0.869031,0.0879992
-0.173046,0.877175,0.863183
-1.82575,-0.113609,-0.764205
0.33773,0.780161,-0.383186
-0.0426668,-2.18119,-0.206884
-0.585238,0.562917,-1.22708
-0.493369,-0.0828027,-0.0547405
1.02731,-0.701956,0.0954677
1.03519,-0.523066,0.0453415
-1.28285,-1.39106,0.844974
0.234104,0.29503,0.119303
0.602593,2.78987,0.179684
-0.270342,-0.954282,1.51144
-0.0848604,-0.808541,-0.546763
0.0535349,1.12527,0.791428
-0.24627,0.0664115,1.17975
0.549954,0.570018,-0.244526
-0.235331,0.324315,1.04925
0.231103,0.183006,0.326105
0.0465362,-0.909928,-1.46348
0.670329,-0.392098,1.5581
1.34711,-1.11575,-1.19676
0.8977,0.176473,0.925465
1.2439,1.86524,1.57171
0.0380244,0.47025,-1.32404
0.266257,-1.37598,0.798722
-0.355956,0.536814,0.788944
-0.732649,0.683319,-0.87261
0.710666,2.17419,-1.34763
0.413818,0.449952,-0.548681
1.39295,-1.15226,-0.278036
0.864934,-1.3781,-1.1201
0.536811,-0.186844,-0.162836
-0.247063,-0.633791,0.455923
2.13234,0.646374,-0.0834483
3.25678,-0.509327,0.959175
-1.53167,0.750227,-0.468434
0.336579,-1.71862,0.291339
0.773659,-0.891359,2.29248
1.49477,-0.0611057,0.829539
0.995647,-1.15939,0.871596
1.26736,0.283919,-0.0113684
-0.80407,-0.135938,-0.492206
0.689767,-2.34668,1.20209
1.19023,-2.79476,1.38003
-1.42452,0.0289181,-0.460266
0.448855,0.559615,0.313283
-0.705322,0.104677,-0.488198
-1.20412,-0.0303588,1.29289
0.651128,-0.564846,0.410322
-0.33526,-1.3795,0.284885
0.642924,-1.01077,-0.482447
0.659832,-0.258015,1.00695
0.145627,1.30468,0.565145
-0.47509,0.854117,-0.125797
-0.936432,0.553617,-0.901815
1.39391,0.600676,0.711653
-2.30758,2.2516,-0.594331
-0.418045,-0.433321,-0.806658
-1.12193,-0.183065,-1.40566
0.0598469,-0.879797,-0.932443
-0.650934,1.24032,-0.298791
1.49353,-0.173265,-0.623046
0.982693,-0.696741,-0.823321
-0.328234,-0.811062,0.196328
-1.37834,0.267254,0.293466
-1.20578,1.10144,-0.48781
0.320084,0.497757,-0.665577
0.802274,-0.435926,0.910548
-0.715631,0.674461,0.161186
-0.199546,-0.859966,0.466789
1.4893,0.34636,0.392418
-0.321051,0.0871953,-0.637513
0.024765,2.67447,0.515134
0.896788,0.659744,-0.162829
2.18729,3.03709,0.864911
-1.22411,1.33732,0.14411
0.514417,-0.437494,-0.258625
-0.949,-1.07301,0.268256
0.28988,-0.372408,-0.705082
0.082409,0.317072,-0.524978
-0.880556,2.37596,-1.24039
0.339679,1.2462,0.65535
-0.842034,-0.543682,0.583789
1.29461,0.248206,1.18694
0.0310279,0.0179422,-0.313626
0.029803,-0.924075,-0.46823
-0.435865,1.01974,-0.939738
-0.16118,1.03756,-0.61672
3.05572,-0.654146,-1.45644
1.05569,0.704256,-2.57383
-0.362577,-1.19165,-1.18397
-1.97598,-0.304594,0.548749
-0.365673,0.902137,2.01205
1.18516,-0.463834,-0.129619
0.37476,-0.519229,-0.81945
-0.62933,-1.09522,1.20009
-1.01712,1.11478,-1.4052
-1.229,0.820572,0.147237
-0.0624949,-0.0780304,0.737236
-1.02695,-0.661479,1.42113
0.444427,0.610021,-0.591871
-0.591127,1.25191,-0.773202
-1.80745,-0.620199,-0.75086
-0.632836,0.354891,-3.86235
-1.08078,0.999844,1.49615
-0.764114,-1.11152,0.223751
0.597097,0.104355,1.59564
-0.00608596,0.783079,0.537522
-0.345259,1.52146,-1.80731
1.59327,2.35394,1.47595
-0.641697,-0.276415,0.136894
0.942133,-0.52291,1.11548
-1.29601,-1.41537,-0.938166
1.07152,0.534756,-0.656035
0.237039,0.727321,-1.4005
-0.494723,1.13443,1.32058
1.073,0.169441,-1.11284
-1.35143,-0.789318,-0.532811
-0.305013,-0.578108,-0.858268
0.548269,1.07127,0.404909
1.27817,0.0921523,-0.268199
0.650739,-0.267342,-0.60344
-1.05607,-0.116748,0.824324
-0.523296,0.391497,0.532923
0.137327,0.916304,0.215538
1.31512,1.66553,1.51091
-1.56285,0.59263,-0.190924
-0.506542,0.0310582,-1.76481
0.704053,-0.104966,0.198575
0.764725,0.86791,1.63932
-0.302707,0.227515,1.0287
-0.750314,-0.361505,0.152877
-0.0406965,-0.622104,0.163713
-2.72944,-1.91878,-1.49047
-0.140124,1.48141,-0.0294335
0.556013,-1.57644,0.435091
1.30457,0.647639,0.323357
-0.243724,0.197666,-0.0855063
-0.285925,0.789693,0.0127061
-0.675997,-0.45395,0.664373
0.279988,0.195758,-2.1344
1.13143,0.833579,-1.3591
-0.831285,-1.67652,-0.44719
0.324359,-0.456072,0.0190211
0.348566,0.723031,-1.29327
0.0612516,-1.17096,0.142663
-0.104856,0.622792,-0.545008
0.329032,0.122887,0.46861
0.24506,-0.536533,-0.253037
-1.70883,-1.617,1.08978
-1.88759,0.592345,-0.742973
-1.0417,-0.0284579,-0.735532
0.470393,-1.14105,-0.79109
0.240958,1.47355,-1.83159
0.9221,0.949345,1.17212
1.57789,1.17138,-0.167121
0.491164,0.38293,-0.599513
-0.74541,1.20029,1.26631
1.79015,-0.488481,-0.552472
-0.982089,0.617363,0.258599
-2.58678,-1.85923,1.70825
0.490961,-0.0603778,1.16794
0.190647,-0.48836,-0.918981
0.446657,-0.453728,-1.81553
0.231689,1.35376,-0.258264
-0.702796,1.29413,-1.85397
1.48346,0.36575,2.68462
0.571386,1.11973,-0.0163877
0.417842,-0.627186,0.602513
0.319643,2.25466,-0.554813
