5.26215474553,3.9057908321,1,0,0
3.08215874334,4.2178486924,1,0,0
4.62547811315,4.03368421814,1,0,0
4.03696137981,6.44593091769,1,0,0
5.32990478557,5.17754677763,1,0,0
5.69640494859,4.52106017616,1,0,0
4.55264711945,4.89933315536,1,0,0
6.14422791332,3.75936172983,1,0,0
4.64755758761,6.38614929804,1,0,0
4.07678835396,4.97172199298,1,0,0
5.19625538965,5.33235207317,1,0,0
5.47657339493,4.49774364851,1,0,0
3.8270207901,6.7834120007,1,0,0
6.31834254773,5.14156892607,1,0,0
4.91495531801,4.34798494504,1,0,0
5.589639836,5.20267883612,1,0,0
4.9103651313,4.35311625949,1,0,0
6.14645417633,4.14589370975,1,0,0
5.10290147983,3.27497134017,1,0,0
5.83464439927,5.54667242147,1,0,0
4.16346017827,6.00767837881,1,0,0
4.29364125138,4.73800797207,1,0,0
5.78081921348,4.40952194187,1,0,0
6.87457527989,4.81906336943,1,0,0
4.77416065754,4.14831872934,1,0,0
4.94818493144,5.47669529978,1,0,0
6.60086460766,6.0345799603,1,0,0
4.13268106116,4.96601246399,1,0,0
5.19014693333,5.08572149863,1,0,0
5.10792935812,5.62258808589,1,0,0
3.81271443707,6.13558622172,1,0,0
5.18712146804,3.18081289064,1,0,0
5.14117783493,3.45346700721,1,0,0
3.37359772917,4.3492084591,1,0,0
5.2467704844,5.14371073191,1,0,0
5.87196597301,6.71860753754,1,0,0
4.88716336307,5.94303487624,1,0,0
5.11000277404,4.7335926966,1,0,0
7.52449662285,3.73937759958,1,0,0
3.30272366359,5.61699821677,1,0,0
5.28807114135,6.44527972956,1,0,0
5.43291194995,5.30003328212,1,0,0
4.33581395798,5.64527474716,1,0,0
5.70660348629,2.81801057316,1,0,0
5.74553595452,6.65629137783,1,0,0
7.03174008791,6.24322558216,1,0,0
5.8346957931,4.98154414486,1,0,0
5.19040889113,4.10335967059,1,0,0
4.83531142391,5.11996512035,1,0,0
5.1918172524,6.34121298406,1,0,0
3.96226526023,3.95280300816,1,0,0
5.89155625624,7.20923086808,1,0,0
5.19950428013,4.74443525593,1,0,0
6.2409425368,6.80415278403,1,0,0
4.6547664077,5.20541803212,1,0,0
4.49707227621,3.93458993128,1,0,0
5.24871934471,2.83703828088,1,0,0
5.04354940915,4.81092090541,1,0,0
3.73273501503,5.83550898635,1,0,0
4.69037898008,5.44229192782,1,0,0
5.11687981457,5.82099747484,1,0,0
4.37872903639,5.47147655026,1,0,0
6.00367154821,4.07446439384,1,0,0
5.61724858872,5.55561327015,1,0,0
6.55885189433,4.9357330891,1,0,0
5.53136070425,4.77339217909,1,0,0
5.49600364519,4.24179202428,1,0,0
6.13308790305,5.98457318588,1,0,0
5.12111532275,6.78661079784,1,0,0
4.08025902038,4.48655944983,1,0,0
5.02936405272,4.89893742114,1,0,0
6.47166826031,7.08988376096,1,0,0
6.37109573436,4.52235175014,1,0,0
6.9113766873,6.30646739294,1,0,0
7.12463919689,3.44924665421,1,0,0
4.81180379463,4.76025193369,1,0,0
5.29686274229,4.85979549685,1,0,0
5.23739803732,4.89187312138,1,0,0
6.98860824141,2.85961148269,1,0,0
5.73766921772,6.06588061381,1,0,0
5.07885948421,6.23892321155,1,0,0
3.29300704214,5.64436984127,1,0,0
3.68326664136,4.38844028317,1,0,0
5.01558312538,6.20481946312,1,0,0
5.5025531205,5.43331626602,1,0,0
4.59488979353,4.85583657549,1,0,0
4.60668117722,5.08910935915,1,0,0
4.48643482534,6.2113954393,1,0,0
4.22868204309,6.06918849327,1,0,0
4.09081065964,5.14897403816,1,0,0
6.11365895569,5.34129485651,1,0,0
4.20924297292,5.34810407381,1,0,0
6.14513603497,5.72090519119,1,0,0
5.74566180542,3.19855577407,1,0,0
4.14862837827,5.98942101012,1,0,0
6.41844232384,5.61422720393,1,0,0
5.24849347752,5.55366567086,1,0,0
4.28908789714,4.5585991396,1,0,0
4.91117505135,5.0857145848,1,0,0
4.07137101566,6.77015122769,1,0,0
3.17526785707,5.31248477061,1,0,0
6.3747725021,3.77378262944,1,0,0
4.29722437252,5.16859543297,1,0,0
6.16682611879,5.92312582581,1,0,0
4.68607657803,4.78228626772,1,0,0
5.30855673727,5.14520195817,1,0,0
5.50255867948,6.47198264027,1,0,0
4.62469389474,5.92432595469,1,0,0
4.59595932051,6.43488929984,1,0,0
3.8379551062,3.08821872506,1,0,0
4.20351863178,5.21201160899,1,0,0
4.16031970166,4.38158561574,1,0,0
4.82172261997,4.68682370391,1,0,0
5.8787357597,5.99567371556,1,0,0
5.23603199989,3.89380267744,1,0,0
6.14596155426,5.36775625811,1,0,0
5.298633619,6.32467141086,1,0,0
2.81888349252,4.51513326057,1,0,0
3.95301206045,4.88996996779,1,0,0
3.81247903052,6.78944303384,1,0,0
5.53892577526,5.34021767722,1,0,0
4.56049014093,4.93810545498,1,0,0
3.37740656094,6.29819609009,1,0,0
3.74543523076,4.60329403472,1,0,0
3.57070364921,4.13734494035,1,0,0
2.59732708677,4.19979013273,1,0,0
4.48525244217,3.79853145757,1,0,0
6.30441856606,5.41010099212,1,0,0
5.30369658762,4.79958015913,1,0,0
4.80551166884,3.96693633588,1,0,0
4.36236967039,4.45848708389,1,0,0
5.04602749125,4.90911152688,1,0,0
5.0670406801,4.87739269815,1,0,0
5.49030733641,5.15808060508,1,0,0
6.74605481777,5.29877589018,1,0,0
4.65709034493,2.92247241635,1,0,0
3.85223073126,3.40064239589,1,0,0
3.06363323463,5.74135465502,1,0,0
5.41051142466,6.82570726226,1,0,0
3.57325273761,5.18008587514,1,0,0
6.11738164889,4.65846955751,1,0,0
3.01822208716,6.49955281781,1,0,0
5.67610169573,4.82186466368,1,0,0
4.47111231845,3.78220645292,1,0,0
6.57876064285,4.87650512467,1,0,0
4.99575227024,4.92016655322,1,0,0
5.23177660981,5.55861500597,1,0,0
6.43077073079,5.10567393983,1,0,0
6.19126042076,4.07938072123,1,0,0
4.84092781777,3.94400289442,1,0,0
5.00790675437,6.18974755502,1,0,0
4.61271135232,5.70750287971,1,0,0
3.47799275117,4.64089867349,1,0,0
5.06715563342,2.48418497856,1,0,0
4.29367109379,4.09615587972,1,0,0
5.1003158119,2.45964589576,1,0,0
4.29894465882,4.05275079472,1,0,0
5.42983860187,5.62729141853,1,0,0
5.82713108377,5.82891957272,1,0,0
3.30726000235,5.79918191442,1,0,0
2.9048749722,4.87117430467,1,0,0
4.05501437485,3.57048022386,1,0,0
4.368400385,4.55522994351,1,0,0
4.66757778282,6.38710757279,1,0,0
5.45160923865,5.21271699322,1,0,0
5.6094587404,5.68282536857,1,0,0
4.83511825075,4.25142567562,1,0,0
4.99633777009,6.52307128231,1,0,0
4.72940436428,4.32793478649,1,0,0
5.73213435957,4.64043997706,1,0,0
3.82578517005,4.9333942896,1,0,0
5.12534320445,5.56359433589,1,0,0
6.27461585513,3.13874892576,1,0,0
4.00976205661,7.30805553424,1,0,0
5.81693170853,2.58839633674,1,0,0
3.81441893634,3.08569333954,1,0,0
5.28316021631,5.33918493948,1,0,0
5.38014900521,4.94596691106,1,0,0
4.44542612096,4.2882079083,1,0,0
5.62165043468,5.88467692373,1,0,0
6.67301030099,4.85685357733,1,0,0
6.33045171933,4.83848026725,1,0,0
4.72487440306,5.01128280648,1,0,0
5.1967328172,4.95997966804,1,0,0
4.25597941685,5.39206026316,1,0,0
6.28373949845,4.12866536643,1,0,0
4.37218418234,3.52487841966,1,0,0
4.14590586088,4.36578917953,1,0,0
4.37881338036,5.59131757806,1,0,0
5.33428700091,5.35932054791,1,0,0
4.95262342331,5.06087182655,1,0,0
4.24140274953,5.33625759281,1,0,0
4.83821629045,5.60149623532,1,0,0
4.01121930752,5.16870975505,1,0,0
4.76317523124,6.27458473076,1,0,0
4.33694994962,5.26673488618,1,0,0
5.73805172133,4.96859979631,1,0,0
2.59825341335,4.25252985655,1,0,0
5.21666574054,5.61051638729,1,0,0
4.45551227513,4.63342307622,1,0,0
5.09729624842,5.8436251278,1,0,0
5.98012702444,5.83072255072,1,0,0
3.75659713837,3.80618760472,1,0,0
4.43479890272,4.66772398435,1,0,0
4.6662935979,4.59100848375,1,0,0
4.29794092239,5.64057692676,1,0,0
4.48724408029,4.39178116339,1,0,0
5.4728941383,5.89341590093,1,0,0
3.81071183905,7.38490401121,1,0,0
5.02375925447,4.68162716713,1,0,0
2.80602968781,4.97068370402,1,0,0
6.82644166969,5.2743793341,1,0,0
5.32460685899,5.08026901055,1,0,0
2.95349209753,6.21164332487,1,0,0
6.86653013378,4.71161506292,1,0,0
5.00929655561,6.281772381,1,0,0
4.05856914847,4.94171171652,1,0,0
6.77111609145,5.9214076454,1,0,0
5.43802046798,6.59220159792,1,0,0
4.12192467455,2.47452521683,1,0,0
6.23749127759,3.89817874666,1,0,0
5.26641007518,5.80416355549,1,0,0
6.15858106617,3.8494789873,1,0,0
5.15583613295,7.00660142878,1,0,0
5.99687536687,5.9588252896,1,0,0
4.98772199092,4.1600315087,1,0,0
6.08089699041,6.35889689991,1,0,0
3.62611717939,5.17994853644,1,0,0
5.26521227208,5.63667102976,1,0,0
4.27425476727,6.52632549589,1,0,0
5.40104137422,5.61408817469,1,0,0
4.38626044205,4.20711454448,1,0,0
4.69198094228,4.01494699807,1,0,0
4.49297490763,4.51573659299,1,0,0
4.57727206435,6.19038587639,1,0,0
4.41580674593,4.98868935898,1,0,0
5.70050101642,6.0301071309,1,0,0
5.51696470507,2.5346435145,1,0,0
3.46222745266,4.89472946593,1,0,0
4.60992596113,6.71020876182,1,0,0
5.83942232675,4.97604283877,1,0,0
6.67675413383,4.49587438243,1,0,0
5.37402244507,2.12685407202,1,0,0
5.60103829833,4.55420941009,1,0,0
4.5239472977,4.20623185094,1,0,0
5.7575115829,4.49143048011,1,0,0
5.01850782536,6.73327544487,1,0,0
4.75425500384,4.34715962339,1,0,0
4.42241895412,4.68234980716,1,0,0
6.59365683917,4.67265773917,1,0,0
4.6866473529,4.55422437267,1,0,0
5.84915768716,6.62840778015,1,0,0
4.00749055889,3.75821945461,1,0,0
5.0217488607,5.74776137572,1,0,0
7.12259832289,4.71004548946,1,0,0
6.21669368887,5.89221336264,1,0,0
4.69182381782,4.34175106558,1,0,0
4.35183920115,5.14198319739,1,0,0
6.58728716769,5.4735641032,1,0,0
2.60571087288,6.703708222,1,0,0
4.92305047723,3.58543917927,1,0,0
4.86556324059,5.016875315,1,0,0
4.90969901081,3.43516305006,1,0,0
4.54159537119,5.02812735076,1,0,0
5.54427700065,4.62667227871,1,0,0
4.58559127798,3.91822796982,1,0,0
3.39000709377,5.13248697009,1,0,0
6.77933269148,4.13819816868,1,0,0
3.50584015374,4.53263006975,1,0,0
5.98961942809,5.57398407462,1,0,0
2.97874948668,5.55581297676,1,0,0
5.31787788126,6.20652346343,1,0,0
4.92519120787,5.216099793,1,0,0
4.12622655291,4.66219485761,1,0,0
4.29274205736,5.48772523934,1,0,0
5.31411578644,5.67381733881,1,0,0
4.57499188474,4.20259464122,1,0,0
5.1744157503,3.06359272538,1,0,0
5.26300931279,5.8171909307,1,0,0
7.0141322876,3.35228576291,1,0,0
5.65601623719,5.2430981559,1,0,0
6.1701183712,6.99785979159,1,0,0
4.67780400043,5.23398879156,1,0,0
3.30001900566,5.3320066265,1,0,0
4.09908100898,5.336374821,1,0,0
4.4116146344,4.53670576707,1,0,0
4.72207177967,5.90992465789,1,0,0
4.17224618968,4.46267424219,1,0,0
5.22792081084,5.14366552775,1,0,0
5.66000563947,5.28484781566,1,0,0
5.51700855878,4.66063774587,1,0,0
4.58667421263,2.41998198117,1,0,0
5.35365852671,3.89662912664,1,0,0
4.3146416165,5.25766379036,1,0,0
3.89870866785,5.06623200737,1,0,0
6.09186020047,3.60568276265,1,0,0
5.87915796382,4.35591698443,1,0,0
4.74210903647,5.02657070072,1,0,0
4.02778127836,5.79480381911,1,0,0
3.22323040355,5.53471652046,1,0,0
2.90578675919,4.07521489258,1,0,0
4.13218683039,5.15409198804,1,0,0
5.26064603308,3.82532149512,1,0,0
5.85531401162,6.28015789834,1,0,0
5.45533096349,7.49182129882,1,0,0
5.20745362076,4.99715627217,1,0,0
5.83473264891,4.4629497686,1,0,0
4.85725852785,4.36484237344,1,0,0
5.20058177715,5.03163477105,1,0,0
5.49494619659,5.08250813661,1,0,0
6.51839846377,7.45565423666,1,0,0
2.60944862184,4.27324721929,1,0,0
4.77430433116,2.87371572587,1,0,0
4.50410088166,4.25943844605,1,0,0
4.5269910588,5.85539877515,1,0,0
5.68035793654,5.36322540289,1,0,0
4.3297911396,4.68788479093,1,0,0
7.11396472332,5.28769859831,1,0,0
5.56830097129,4.44354026526,1,0,0
3.3910792769,5.75067381213,1,0,0
5.2173842375,4.12839537129,1,0,0
5.43891327873,4.8164830202,1,0,0
6.79297152142,4.83066544879,1,0,0
5.46362005274,6.49204323071,1,0,0
4.63227076162,5.49137103741,1,0,0
5.23947885719,4.31415498371,1,0,0
5.54115076784,5.60593895393,1,0,0
5.42675130141,3.93384545985,1,0,0
4.17523013082,4.13790441062,1,0,0
3.20415481026,4.95195435826,1,0,0
4.36061232543,5.96758735721,1,0,0
6.25587677612,4.65305113883,1,0,0
6.06887901197,5.44141641128,1,0,0
5.67168400432,4.99404519708,1,0,0
3.79151403795,5.86290356381,1,0,0
5.1548824836,4.82857749518,1,0,0
4.66238457218,3.82325363968,1,0,0
5.19800895254,4.92220978408,1,0,0
5.98194062447,4.63368353517,1,0,0
5.1059162445,4.651053645,1,0,0
6.03704810002,4.75008953676,1,0,0
4.24229500972,3.8375402963,1,0,0
6.12354928631,4.14182055006,1,0,0
5.68125862088,6.50555883018,1,0,0
6.46095455208,5.26514404555,1,0,0
3.72915104661,4.07836153629,1,0,0
6.00882525355,5.10497099702,1,0,0
7.18545393987,5.68853219164,1,0,0
4.3299587613,4.76216439519,1,0,0
4.0851642309,3.8848501483,1,0,0
5.1867635069,5.80977252251,1,0,0
3.87553275013,6.37171884953,1,0,0
4.47143106227,6.22455790447,1,0,0
3.84012574282,5.48726263276,1,0,0
2.38338745166,5.27794778988,1,0,0
6.11224134993,5.21390211513,1,0,0
5.81221978735,4.9754255991,1,0,0
6.6458353806,4.69885999669,1,0,0
3.78770130684,3.58823777404,1,0,0
5.71879684695,4.66790392466,1,0,0
4.10615571553,5.59845204161,1,0,0
4.47615848272,4.32013207186,1,0,0
6.78307200253,6.19431147653,1,0,0
4.45140490495,5.16710213966,1,0,0
5.39142586263,5.78635896554,1,0,0
3.78918649946,4.03181291552,1,0,0
4.75289274805,5.89678335681,1,0,0
4.34374771917,4.64124104148,1,0,0
3.58965888285,6.45987492432,1,0,0
5.42570574379,5.03608854135,1,0,0
5.59753483056,4.96683810536,1,0,0
4.2018539084,4.46081664849,1,0,0
4.64535541595,4.51938860939,1,0,0
3.86434239508,6.0165771763,1,0,0
3.77726240519,4.9898388572,1,0,0
4.00664354816,6.08227282953,1,0,0
5.51396065005,5.32181698341,1,0,0
4.23047447265,4.72403535296,1,0,0
5.03461501962,4.74976656224,1,0,0
6.67829778029,3.64446203529,1,0,0
5.34032612216,6.0934656682,1,0,0
5.72706497195,4.33226389015,1,0,0
6.66407495181,4.5551304487,1,0,0
5.30288467141,5.47424204161,1,0,0
6.99915812534,4.68671868991,1,0,0
5.5857781931,4.05372691983,1,0,0
5.52622908681,5.73528261857,1,0,0
5.13216116977,5.52860339015,1,0,0
4.30723282695,4.50545668616,1,0,0
4.89293553354,6.32610882545,1,0,0
6.19184621883,2.73295553585,1,0,0
-2.43042519051,-2.83282365237,0,1,0
-2.21081697657,-3.08459085137,0,1,0
-1.88819341364,-3.8853523974,0,1,0
-2.26768330378,-2.79879668814,0,1,0
-1.64664758483,-2.68823303253,0,1,0
-2.09056916713,-2.37245361861,0,1,0
-1.82537571467,-2.70033544924,0,1,0
-3.20183780556,-3.20781246813,0,1,0
-1.76471777355,-2.93639101387,0,1,0
-1.44121589226,-2.88486409248,0,1,0
-2.05248977434,-3.34336997434,0,1,0
-2.46272167161,-3.40735063851,0,1,0
-1.5637018625,-3.47649581302,0,1,0
-2.22520276838,-2.62637537271,0,1,0
-3.06162905447,-2.70882176285,0,1,0
-2.3339888488,-2.98338429724,0,1,0
-2.27423039916,-4.40570768903,0,1,0
-2.0829591022,-2.25786208788,0,1,0
-2.13325758488,-2.5985657145,0,1,0
-3.04485988629,-2.45418015473,0,1,0
-2.54972158899,-3.29462755149,0,1,0
-0.633189158282,-3.44068110093,0,1,0
-2.48579874353,-3.0916715334,0,1,0
-2.20953721704,-3.41585413571,0,1,0
-2.86914364113,-3.82041352554,0,1,0
-2.1825000808,-3.63621961668,0,1,0
-1.34684407152,-2.70988722499,0,1,0
-1.66430814484,-2.07102790198,0,1,0
-1.96085651357,-3.17886888737,0,1,0
-2.82216382763,-2.97066789834,0,1,0
-1.51296878376,-2.78900221731,0,1,0
-2.30864933417,-3.79921920205,0,1,0
-2.33494412429,-3.22794315113,0,1,0
-1.89516749081,-2.91055025602,0,1,0
-1.62335153476,-3.68453087429,0,1,0
-2.40680031944,-4.06946622722,0,1,0
-1.56187804549,-2.82343819944,0,1,0
-1.70485757272,-3.46153717247,0,1,0
-2.23930903789,-2.48301602114,0,1,0
-2.52798097944,-2.28183921654,0,1,0
-2.20304325781,-2.42534418104,0,1,0
-2.12475383804,-3.59529718059,0,1,0
-1.88152365628,-2.65020117708,0,1,0
-1.87708187166,-2.06544711332,0,1,0
-2.14261666254,-3.46971548665,0,1,0
-1.75017475334,-3.98118624421,0,1,0
-2.32619762103,-2.94396124568,0,1,0
-1.63535308662,-3.47391217218,0,1,0
-1.34209532637,-2.95572383778,0,1,0
-1.04394547775,-2.35098857541,0,1,0
-1.62671563194,-3.08607641218,0,1,0
-2.6262057793,-3.00873999762,0,1,0
-1.17834113174,-3.60294239122,0,1,0
-1.77752435174,-2.19303853005,0,1,0
-2.72418996981,-3.53464829084,0,1,0
-1.63162430762,-3.16504585555,0,1,0
-1.69369784459,-3.41499582574,0,1,0
-1.99285631214,-3.20256995668,0,1,0
-1.83812978679,-3.60457114627,0,1,0
-2.72612972025,-3.10208408145,0,1,0
-2.3920412925,-3.38870150152,0,1,0
-2.2829640718,-2.38142809023,0,1,0
-3.72535567609,-2.70103990642,0,1,0
-1.2424564822,-3.31312591964,0,1,0
-2.11549140285,-3.80105222563,0,1,0
-3.02260590293,-1.84713699202,0,1,0
-1.1790090383,-3.18550945339,0,1,0
-1.2066597931,-2.70015844145,0,1,0
-2.31853277082,-3.39965471899,0,1,0
-0.729159875916,-2.95041456336,0,1,0
-2.69293652173,-3.13486104007,0,1,0
-2.20656508652,-3.66115765657,0,1,0
-1.44964918382,-2.87165946231,0,1,0
-1.81186114472,-2.99941033631,0,1,0
-1.00431657257,-2.64518563321,0,1,0
-1.61719213668,-3.03635306309,0,1,0
-2.2602627507,-2.55450039208,0,1,0
-1.45469750138,-3.17915420342,0,1,0
-2.09559925323,-2.63716389058,0,1,0
-2.76096657864,-2.38505889118,0,1,0
-2.00066526715,-3.82154892044,0,1,0
-1.85216525591,-3.15859841034,0,1,0
-2.63076131813,-3.26619263024,0,1,0
-2.09719771221,-3.2317120295,0,1,0
-1.60432264754,-2.87119403095,0,1,0
-2.54977183137,-2.74380717569,0,1,0
-2.07526099042,-3.20484019188,0,1,0
-1.07215750064,-3.31038097544,0,1,0
-2.75313535053,-2.45433058427,0,1,0
-2.6244514672,-2.20570755369,0,1,0
-2.74503058489,-3.45694263064,0,1,0
-1.32721051739,-2.67066012376,0,1,0
-1.89835028177,-3.27129816196,0,1,0
-1.69352559413,-2.40503302049,0,1,0
-2.75107277347,-3.36526016033,0,1,0
-2.28481623054,-3.3261921469,0,1,0
-0.971141827629,-3.91609152355,0,1,0
-1.93153625216,-2.90259567698,0,1,0
-2.3784227956,-2.94696636041,0,1,0
-2.62296028178,-2.40365993938,0,1,0
-2.62518794805,-3.71320196341,0,1,0
-2.1239685049,-2.55820404226,0,1,0
-2.06555665901,-2.92271193761,0,1,0
-2.22500545795,-2.81701653579,0,1,0
-1.43108845878,-3.42214353542,0,1,0
-1.27248910756,-2.7107970111,0,1,0
-1.21778948822,-2.00380416628,0,1,0
-2.59408142863,-2.3621786855,0,1,0
-2.46137413257,-2.35350989442,0,1,0
-2.10152648357,-3.05379600221,0,1,0
-2.12996632136,-2.24710944392,0,1,0
-1.8670439682,-3.27768104611,0,1,0
-2.49855684602,-3.59307353772,0,1,0
-1.58222191218,-3.44583622051,0,1,0
-1.31858944389,-2.95804018777,0,1,0
-1.43364729028,-2.76078883179,0,1,0
-1.62969704204,-3.2688508392,0,1,0
-1.69422761252,-3.91958895407,0,1,0
-2.45313935305,-3.52680734736,0,1,0
-0.519238753458,-2.82379865174,0,1,0
-1.4852733448,-3.46793825703,0,1,0
-1.68347047358,-2.99978337695,0,1,0
-1.12045113824,-2.7467803011,0,1,0
-0.929640810078,-2.62204954184,0,1,0
-1.96778115554,-3.02348303995,0,1,0
-1.88635527152,-3.6090378121,0,1,0
-1.63100865343,-3.22449712749,0,1,0
-1.79765455525,-2.70829107837,0,1,0
-2.10359787174,-1.64054218171,0,1,0
-1.88745543839,-3.31341329011,0,1,0
-1.8176806206,-3.20702544042,0,1,0
-1.99948141293,-2.68341012119,0,1,0
-3.43339786948,-2.71711484588,0,1,0
-2.56014441087,-3.56367708815,0,1,0
-1.39094081033,-2.48482619476,0,1,0
-1.97480567957,-2.71980241639,0,1,0
-2.17485284269,-3.38193708227,0,1,0
-2.43317877429,-3.40033538767,0,1,0
-2.35814444153,-2.587160982,0,1,0
-2.22701550244,-2.9218602328,0,1,0
-2.29226786353,-3.29753773827,0,1,0
-1.65374726108,-2.68624510828,0,1,0
-1.84532371359,-2.23186061827,0,1,0
-2.05070800562,-2.83137596983,0,1,0
-1.82329840987,-2.95993478153,0,1,0
-1.21425909252,-2.82903459136,0,1,0
-1.55466642625,-3.32345417051,0,1,0
-1.98082355562,-3.34316632405,0,1,0
-2.01264442818,-2.72118204832,0,1,0
-2.88208694273,-3.50787334453,0,1,0
-1.81649401909,-2.61267573062,0,1,0
-2.11001751947,-3.73787041435,0,1,0
-1.5925192412,-2.78452146764,0,1,0
-2.09228449044,-2.61534905106,0,1,0
-1.49573425383,-2.5872436143,0,1,0
-1.34296665615,-3.3274678524,0,1,0
-2.64823080907,-2.47265913943,0,1,0
-2.53871368548,-3.12151826243,0,1,0
-2.65647930886,-2.76472968129,0,1,0
-0.895576685292,-2.94390321358,0,1,0
-1.62750849164,-2.33119581643,0,1,0
-2.16990219001,-2.58711476061,0,1,0
-2.32697307982,-3.58362542347,0,1,0
-2.02826728569,-2.67616593716,0,1,0
-2.04867168555,-2.55644290197,0,1,0
-1.80158266737,-2.44915381834,0,1,0
-2.15854952331,-3.85170009019,0,1,0
-2.375728802,-1.84422886365,0,1,0
-1.93120676998,-3.33010583128,0,1,0
-1.83076797164,-2.61946731827,0,1,0
-1.40092939428,-3.19373014703,0,1,0
-2.22708701001,-2.4845962901,0,1,0
-1.36476347469,-3.11866111292,0,1,0
-1.81698693744,-3.33451951945,0,1,0
-2.76496023924,-3.21015953842,0,1,0
-1.18663533676,-3.0609399932,0,1,0
-2.59094866595,-2.33323703187,0,1,0
-2.28387741636,-3.24775338793,0,1,0
-1.58255648737,-4.11872849176,0,1,0
-2.25701806636,-2.25624150994,0,1,0
-2.55800259394,-2.84977603576,0,1,0
-1.81344674377,-2.98621516122,0,1,0
